date,item_name,price,price_per_unit,store,ppu_unit,alt_name,category
2024-09-03,"100% Apple Juice, 64 fl oz",1.89,0.03,Aldi,fl oz,Apple Juice,Beverages
2024-09-03,"Active Dry Yeast Packets, 3 count",1.09,1.453,Aldi,oz,Dry Yeast,Baking Goods
2024-09-03,"All Purpose Flour, 5 lb",2.59,0.518,Aldi,lb,Flour,Baking Goods
2024-09-03,"Avocados, each",0.95,0.95,Aldi,each,Avocados,Fresh Produce
2024-09-03,"Baking Potatoes, 5 lb",4.85,0.97,Aldi,lb,Potatoes,Fresh Produce
2024-09-03,"Baking Powder, 8.1 oz",2.15,0.265,Aldi,oz,Baking Powder,Baking Goods
2024-09-03,"Baking Soda, 16 oz",0.99,0.062,Aldi,oz,Baking Soda,Baking Goods
2024-09-03,"Balsamic Vinegar of Modena, 16.9 fl oz",2.75,0.163,Aldi,oz,Balsamic Vinegar,Oils/Vinegars
2024-09-03,"Bananas, per lb",0.16,0.485,Aldi,lb,Bananas,Fresh Produce
2024-09-03,"Black Tea Bags, 100 Count",2.19,0.022,Aldi,ct,Tea Bags,Beverages
2024-09-03,Broccoli Crowns,1.85,1.85,Aldi,lb,Broccoli,Fresh Produce
2024-09-03,"Canned Whole Kernel Golden Sweet Corn, 15.25 oz",0.69,0.045,Aldi,oz,Green Chiles,Sauces/Canned Goods
2024-09-03,"Carrots, 2 lb",1.55,0.775,Aldi,lb,Carrots,Fresh Produce
2024-09-03,"Chicken Broth, 32 oz",1.45,0.045,Aldi,oz,Chicken Stock,Sauces/Canned Goods
2024-09-03,"Chili Powder, 2.5 oz",0.85,0.34,Aldi,oz,Chili Powder,Condiments/Spices
2024-09-03,"Chopped Green Chiles, 4 oz Can",0.95,0.237,Aldi,oz,Green Chiles,Sauces/Canned Goods
2024-09-03,"Chunk Light Tuna in Water, 5 oz Can",1.25,0.25,Aldi,oz,Tuna,Sauces/Canned Goods
2024-09-03,Cilantro,1.99,1.99,Wegmans,oz,Cilantro,Fresh Produce
2024-09-03,Cilantro Bunch,0.65,0.65,Aldi,each,Cilantro,Fresh Produce
2024-09-03,"Concord Grape Jelly, 30 oz",2.85,0.095,Aldi,oz,Jelly,Sauces/Canned Goods
2024-09-03,"Condensed Tomato Soup, 10.75 oz Can",1.39,0.129,Aldi,oz,Soups,Sauces/Canned Goods
2024-09-03,"Creamy Peanut Butter, 18 oz",2.35,0.131,Aldi,oz,Peanut Butter,Sauces/Canned Goods
2024-09-03,"Crushed Red Pepper, 1.5 oz",0.85,0.567,Aldi,oz,Red Pepper,Condiments/Spices
2024-09-03,"Fajita Flour Tortillas, 20 count",1.75,0.076,Aldi,oz,Tortillas,Grains
2024-09-03,"Flat Leaf Spinach, 8 oz",1.65,0.206,Aldi,oz,Spinach,Fresh Produce
2024-09-03,"Fresh Banana Fruit, Each",0.25,N/A,Walmart,N/A,Bananas,Fresh Produce
2024-09-03,"Fresh Broccoli Crowns, Each",1.34,1.78,Walmart,lb,Broccoli,Fresh Produce
2024-09-03,"Fresh Cilantro, Bunch",0.57,0.143,Walmart,oz,Cilantro,Fresh Produce
2024-09-03,"Fresh Color Bell Peppers, 3 Count",2.98,0.993,Walmart,count,Bell Peppers,Fresh Produce
2024-09-03,"Fresh Hass Avocados, Each",0.98,N/A,Walmart,N/A,Avocados,Fresh Produce
2024-09-03,"Fresh Italian Parsley Bunch, Each",0.88,N/A,Walmart,N/A,Parsley,Fresh Produce
2024-09-03,"Fresh Lemon, Each",0.68,N/A,Walmart,N/A,Lemon,Fresh Produce
2024-09-03,"Fresh Lime, Each",0.25,N/A,Walmart,N/A,Lime,Fresh Produce
2024-09-03,"Fresh Organic Basil, 0.5 oz Clamshell",1.98,3.96,Walmart,oz,Basil,Fresh Produce
2024-09-03,"Fresh Pink Lady Apple, Each",0.99,1.98,Walmart,lb,Apples,Fresh Produce
2024-09-03,"Fresh Slicing Tomato, Each",1.21,1.98,Walmart,lb,Tomatoes,Fresh Produce
2024-09-03,"Fresh Strawberries, 1 lb Container",2.98,0.186,Walmart,oz,Strawberries,Fresh Produce
2024-09-03,"Fresh Whole Carrots, 1 lb Bag",1.08,0.068,Walmart,oz,Carrots,Fresh Produce
2024-09-03,"Fresh Whole Yellow Onion, Each",1.02,1.28,Walmart,lb,Onion,Fresh Produce
2024-09-03,"Garlic Bulb Fresh Whole, Each",0.68,4.56,Walmart,lb,Garlic,Fresh Produce
2024-09-03,"Garlic, 3 pack",1.45,0.483,Aldi,ct,Garlic,Fresh Produce
2024-09-03,"Graham Cracker Pie Crust, 6 oz",1.39,0.232,Aldi,oz,Pie Crust,Frozen Goods
2024-09-03,"Granulated Sugar, 4 lb",2.95,0.738,Aldi,lb,Granulated Sugar,Baking Goods
2024-09-03,"Great Value 100% Apple Juice, 96 fl oz",2.84,0.03,Walmart,fl oz,Apple Juice,Beverages
2024-09-03,"Great Value 100% Pasteurized Orange Juice with No Pulp, 52 fl oz",3.48,0.067,Walmart,fl oz,Orange Juice,Beverages
2024-09-03,"Great Value Alfredo Pasta Sauce, 16 Oz",1.82,0.114,Walmart,oz,Alfredo Sauce,Sauces/Canned Goods
2024-09-03,"Great Value All Natural Boneless Skinless Chicken Breasts, 3 lb (Frozen)",9.74,N/A,Walmart,N/A,Chicken,Meat/Protein
2024-09-03,"Great Value All-Purpose Enriched Flour, 5LB Bag",2.38,0.03,Walmart,oz,Flour,Baking Goods
2024-09-03,"Great Value Baking Soda, 1 Lb",0.92,0.058,Walmart,oz,Baking Soda,Baking Goods
2024-09-03,"Great Value Buttermilk Waffles, 24 Count",4.14,0.14,Walmart,oz,Waffle,Frozen Goods
2024-09-03,"Great Value Canned Medium Diced Green Chiles, 4 Oz",0.84,0.21,Walmart,oz,Green Chiles,Sauces/Canned Goods
2024-09-03,"Great Value Chili Powder, 3 oz",1.12,0.373,Walmart,oz,Chili Powder,Condiments/Spices
2024-09-03,"Great Value Cinnamon Crunch Breakfast Cereal, 20.25 oz",2.98,0.147,Walmart,oz,Cereal,Snacks
